,latitude,longitude,predict_latitude,predict_longitude,la_MAE,long_MAE
6072,33.7403734592,-84.3583703041,-89.0496522157075,0.0,1.8751395505242243,4.69128191160749
6075,39.952232417,-75.197647883,-75.29152630645187,0.0,0.07517392230849396,0.09387842345186925
6076,30.265331559,-97.7355980873,-97.74917410106298,0.0,0.003988845988619261,0.013576013762971684
6080,45.5226767,-122.6733613,45.52267635,-122.67336115,0.0016529974499945865,0.007445813300009263
6081,33.7706729833,-84.3528813167,-94.38265040102189,0.0,4.01228435547695,10.029769084321885
6088,34.0953021007,-84.174939394,-83.86872120781536,0.0,0.12360442064446886,0.30621818618465113
6090,33.7466141,-84.3768722167,-95.22569207224544,0.0,4.340317899939301,10.848819855545443
6113,30.2671515833,-97.7360916,-97.74732380795236,0.0,0.00355637632605621,0.011232207952360795
6120,30.4633649333,-97.6659149667,-97.79677923443539,0.0,0.051787807545522924,0.13086426773539017
6136,30.3127282831,-97.7384792405,-97.79524825009722,0.0,0.020888718320819066,0.0567690095972182
6139,-33.9714098084,18.5995101929,18.454706701698292,0.0,-33.9714098084,0.14480349120170644
6154,30.2335608496,-97.8244543076,-99.31081197948158,0.0,0.4643044088214161,1.4863576718815779
6156,30.209779688,-97.775268006,-97.81965504520784,0.0,0.015272772325250372,0.04438703920783382
6174,37.1575076833,-93.2633004833,-109.86697741832283,0.0,6.644591558187372,16.603676935022833
6180,37.5363317833,-122.2998027333,-122.27708244799209,0.0,0.01010168330034844,0.022720285307912036
6207,48.8583481772,2.2943508625,2.3368854615666073,0.0,0.0021536037100204908,0.04253459906660728
6215,30.2842519344,-97.6074850559,-97.76990366521794,0.0,0.04122800762694112,0.16241860931793894
6240,40.0220523575,-105.2540954947,-105.23426447113985,0.0,0.010445938697863255,0.01983102356014399
6247,45.352548517,-79.117081733,-73.68042612752768,0.0,2.833059638574433,5.436655605472325
6254,-37.8058353667,144.94355725,159.22374708688093,0.0,-37.8058353667,14.280189836880936
6285,39.8495018818,-104.673871994,-105.24349371007966,0.0,0.16383725253326986,0.5696217160796664
6288,39.7115295333,-104.9830070333,-104.98915675416224,0.0,0.023952312856060587,0.00614972086223986
6319,47.5713348833,-122.29300825,-122.3334845057152,0.0,0.04009176364230882,0.04047625571520541
6326,33.0301509667,-96.7940703833,-96.54474723845779,0.0,0.10208935725835744,0.24932314484220797
6329,49.289223117,-123.0389374,-93.91958181925084,0.0,11.655610428000962,29.119355580749158
6336,49.2807333825,-123.1172025204,-104.31257714626936,0.0,7.528200615470475,18.804625374130637
6339,49.2820701718,-123.1335479021,-95.94000508580633,0.0,10.881481386379043,27.19354281629367
6345,47.6105117333,-122.3367792347,-122.32197256240472,0.0,0.002764091519843248,0.0148066722952791
6352,37.4157602871,-122.1525514126,37.41576028705,-122.1525514123,0.0018381805008473862,0.002541380235413726
6373,34.0263724167,-118.4555483167,-117.99952644391573,0.0,0.13082334151268782,0.45602187278427664
6382,37.3924678132,-122.0407998562,-121.97386059979985,0.0,0.013067141408768634,0.06693925640014697
6393,41.7059025071,-73.9391769665,-73.68606382767446,0.0,0.24349101594844313,0.2531131388255403
6399,37.7955948133,-122.3944990198,-122.39785916049354,0.0,0.0009786034251177966,0.003360140693544622
6406,34.0359221333,-118.44530305,-118.1396583055741,0.0,0.038980171544913844,0.30564474442590495
6413,38.8026615467,-77.0618298711,-77.72405083092748,0.0,0.42355770731019504,0.6622209598274793
6423,35.39200625,-97.5492489338,-103.48318592581556,0.0,2.165057778429187,5.9339369920155605
6439,35.6394323497,-97.5325655937,-97.56688846258604,0.0,0.029542761041845722,0.03432286888603642
6442,35.1607551667,-106.71656565,-96.89581776103617,0.0,3.2243806178880305,9.820747888963837
6458,35.660097962,-97.506097251,-97.56689619528596,0.0,0.0500035835668271,0.06079894428596333
6461,35.5247434064,-97.5454187393,-97.52718016859471,0.0,0.02657005369488985,0.018238570705293
6466,35.6065886284,-97.6003718376,-97.56698145504218,0.0,0.005125919104891352,0.033390382557811904
6474,1.3012669333,103.8391699833,103.92445050725252,0.0,0.061044877408717335,0.08528052395251962
6480,37.8133514833,-122.268121,-105.9098199957723,0.0,5.0598184842542295,16.358301004227698
6492,37.4223555227,-122.0880496502,37.42235552235,-122.0880496501,0.02259591896034152,0.07356489505390584
6496,39.0853311833,-108.5520591833,-97.81638610165857,0.0,3.7612370051315835,10.735673081641437
6510,30.2957788809,-97.7409169078,-97.74338149507768,0.0,0.007865819702921328,0.002464587277685837
6528,38.8866402238,-77.0326673985,-77.04248473605382,0.0,0.009309455449191262,0.009817337553826633
6540,40.740534663,-74.005998373,-74.0002860683367,0.0,0.004187509020916025,0.005712304663290979
6544,37.7883648527,-122.4203336334,-122.40233115103078,0.0,0.005517079804441494,0.018002482369226414
6553,37.3253923079,-121.8628138304,-122.14794373317278,0.0,0.08974121022463066,0.2851299027727805
6554,51.5103925993,-0.1269265639,-0.12855946957415063,0.0,0.009389359980374934,0.0016329056741506143
6595,51.4575148508,-2.5920298669,-2.912093299247758,0.0,2.295934166110797,0.32006343234775825
6605,37.8034401132,-122.4132542827,-122.39461866169651,0.0,0.007631679373794498,0.01863562100348304
6606,40.7017115667,-73.7960707167,-76.24027159638459,0.0,1.3492609742037232,2.444200879684587
6609,-33.8734086383,151.1985039711,158.21876704372133,0.0,-33.8734086383,7.020263072621333
6623,38.252654317,-122.630061867,-97.79595805080265,0.0,7.7373293030182815,24.83410381619734
6662,38.9674080827,-95.2351502983,-95.23535545531686,0.0,0.003629090908034982,0.00020515701686463217
6667,35.001562971,-80.568394137,-81.34751182778732,0.0,0.3566769702124333,0.7791176907873165
6685,39.096998,-94.583508,-94.49005436063156,0.0,0.04141720864243581,0.09345363936843398
6707,32.9341357833,-96.8661260667,-96.84646481342908,0.0,0.006408262483340366,0.019661253270925272
6709,43.6501309939,-79.4505047817,-75.49969546515787,0.0,2.1325553853654355,3.9508093165421343
6718,34.0743124167,-118.3608488667,-118.26143881001134,0.0,0.023789025175695144,0.09941005668865444
6730,33.04715165,-97.106757633,-96.81643052002447,0.0,0.09773692386328037,0.2903271129755325
6733,40.388700367,-80.0497270548,-77.0377141671932,0.0,1.492257291715056,3.012012887606801
6742,30.2691029532,-97.7493953705,30.269102953100003,-97.74939537025,30.2691029532,97.7493953705
6743,30.2493640765,-97.7494704723,30.24936407625,-97.74947047215,0.0004518772403763194,0.002100670815650574
6748,44.6403265833,-63.5705962333,-74.39291268892799,0.0,0.8481769222572808,10.822316455627991
6749,49.0203242384,8.4410701825,8.538601820726715,0.0,0.6562012255059457,0.09753163822671418
6754,48.1243267167,11.5485538,11.178825988033273,0.0,2.4264510082939807,0.36972781196672777
6758,32.777050119,-96.758093207,-96.7607643055496,0.0,0.00040311995545749824,0.0026710985495981276
6764,59.359466165,18.0031584566,17.937739008112242,0.0,0.06250513897786192,0.06541944848775927
6767,37.7976024757,-122.4307206273,-122.41744475300018,0.0,0.004316987127573668,0.013275874299822021
6779,49.000372852,8.3852398396,8.488172942922137,0.0,0.6032926600072983,0.10293310332213679
6786,59.3301577,18.0580794811,18.061243425230476,0.0,0.0037033221906952463,0.003163944130477603
6791,37.8932416667,-122.1250793667,-97.75582596518187,0.0,7.562051931227373,24.369253401518137
6792,36.0919022,-95.88871335,-96.30557807520968,0.0,0.19077553610168962,0.41686472520967754
6816,52.375139737,4.53063191,4.385521043309918,0.0,2.28217298267451,0.14511086669008222
6831,46.8417155833,14.83890975,18.133471900327226,0.0,12.49144681359374,3.294562150327227
6833,26.1781082153,-81.7997512817,-98.9691704317821,0.0,5.604311895119235,17.169419150082106
6843,49.0108337565,8.3946380663,8.48405284115154,0.0,0.6202493871691104,0.08941477485153904
6845,42.7252609833,-71.4462614833,-71.10902242031446,0.0,0.3313370455872189,0.33723906298554596
6848,50.962024972,6.951738105,6.68451906631479,0.0,1.3775724648131913,0.2672190386852096
6872,37.6163560649,-122.3861503601,37.61635606445,-122.38615036005001,37.6163560649,122.3861503601
6889,39.7524408667,-104.9963766,-104.99160133567314,0.0,0.01331441996404692,0.004775264326866591
6918,30.258075786,-81.525520556,-122.63867460115775,0.0,15.261387989999363,41.11315404515774
6925,33.742736204,-118.2927558471,-117.72686494376488,0.0,0.17867061985002408,0.5658909033351165
6926,37.276252343,127.073686633,127.06138633617711,0.0,0.21854433396578088,0.012300296822886025
6931,48.4697701428,7.9581570625,7.724451555358962,0.0,1.6265659489474587,0.2337055071410381
6937,49.4579276667,11.0671719,12.088690936354388,0.0,7.459269697306162,1.0215190363543876
6945,32.308281319,-110.8553552628,-115.33740050654508,0.0,1.1910917686528393,4.482045243745077
6960,36.0162939833,-115.11966595,-116.30854133651376,0.0,0.3799943008147224,1.1888753865137573
6965,55.5959295877,13.0004906786,11.280857511591757,0.0,7.747423116851316,1.7196331670082436
6967,41.75844269,-88.2128511,-87.77986362048142,0.0,0.060793300091830815,0.4329874795185731
6994,53.4795162485,-2.2181975842,-2.23875969802152,0.0,0.0005657847304263441,0.020562113821520178
7009,41.3888342,2.1321443667,2.4200256631832757,0.0,7.520156750112093,0.28788129648327576
7010,30.4816053,-97.8050855133,-97.7286658954909,0.0,0.029787859048475696,0.07641961780909412
7016,33.9895553589,-80.9807281494,-88.18484586213349,0.0,2.8744445699388024,7.204117712733492
7020,35.2257793033,-80.8528518677,-80.90605769287562,0.0,0.1372721363741931,0.053205825175624
7024,49.0104230972,8.3956360817,8.483380601219292,0.0,0.625134016038075,0.0877445195192923
7033,51.324295992,9.505370363,9.374117955195473,0.0,1.364519759019565,0.13125240780452785
7041,37.6163560649,-122.3861503601,37.61635606445,-122.38615036005001,37.6163560649,122.3861503601
7044,38.8367919922,-104.8227996826,-122.73760452165179,0.0,6.678898241552808,17.914804839051783
7048,34.021012567,-118.284821183,-118.2270131386802,0.0,0.0027886299386707947,0.05780804431979902
7049,50.107083533,8.6900801,8.61211521973764,0.0,0.15233057777126646,0.0779648802623587
7058,47.004653,7.10027575,7.695818566742503,0.0,1.7646230193024834,0.595542816742503
7059,28.2490360737,-81.3092833757,-84.59525104910333,0.0,1.200110513832918,3.28596767340332
7067,39.9198536167,-75.0024566167,-75.2913612150209,0.0,0.11080524055858376,0.2889045983208973
7086,29.5927688833,-95.6495233333,-104.7668575821919,0.0,2.822650848792332,9.117334248891908
7126,25.0154450747,121.5205022693,114.87142474048595,0.0,2.4523242067765025,6.649077528814047
7163,41.9395136634,-87.6540380716,-87.68372121533298,0.0,0.0029940496425879815,0.02968314373298142
7167,50.8282968485,-0.1389598846,-0.14037544383000855,0.0,0.6813935730554448,0.0014155592300085507
7168,40.28054715,-111.6879249,-96.2971402114669,0.0,5.503531912681872,15.390784688533103
7181,33.6853058346,-117.8113845784,-117.44306480198459,0.0,0.1206481338155001,0.3683197764154045
7194,32.7164606146,-117.1609604359,-117.17080993369525,0.0,0.01722470300031631,0.009849497795258344
7200,37.0982036916,140.0010430813,122.80683675349658,0.0,5.579252755728678,17.194206327803414
7242,34.93942545,-82.2684528667,-84.85580711123559,0.0,1.2065745041649691,2.5873542445355895
7245,37.4208948,-122.1724507,-122.14914421022327,0.0,0.005347365164539042,0.023306489776729222
7261,39.1266193167,-94.8274201167,-90.98993470501561,0.0,1.5805991475335617,3.8374854116843835
7272,37.6163560649,-122.3861503601,37.61635606445,-122.38615036005001,37.6163560649,122.3861503601
7290,29.9877985723,-95.3393554688,-103.10520094881366,0.0,2.427815023278015,7.765845480013667
7299,30.26955485,-97.74220705,-97.7444077603328,0.0,0.0007712773903030268,0.0022007103328007815
7312,45.2100031667,-123.19492945,-91.68802102724058,0.0,11.607926696565556,31.506908422759423
7318,30.2541414667,-97.7623172167,-97.75070964051812,0.0,0.004569731274372657,0.011607576181873469
